{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 System_Date_(Y-M-D)	System_Time_(h:m:s)	CO\uc0\u8322 _(\'b5mol_mol\u8315 \'b9)	H\u8322 O_(mmol_mol\u8315 \'b9)	H\u8322 O_(\'b0C)	Cell_Temperature_(\'b0C)	Cell_Pressure_(kPa)	CO\u8322 _Absorption	H\u8322 O_Absorption	Input_Voltage_(V)	Flow_Rate_(L_min\u8315 \'b9)	\
2022-02-14	16:7:29	5.63105e-2	2.75392e-1	-3.50260e1	5.15500e1	1.13558e2	1.9252300e-5	2.8681755e-3	1.2116715e1	1.0800316	\
2022-02-14	16:7:29	5.28117e-2	2.73318e-1	-3.51019e1	5.15534e1	1.13559e2	1.8060207e-5	2.8470754e-3	1.2103288e1	1.0800256	\
2022-02-14	16:7:30	-1.29977e-1	2.72518e-1	-3.51311e1	5.15567e1	1.13562e2	-4.4465065e-5	2.8389692e-3	1.2105805e1	1.0800150	\
2022-02-14	16:7:30	-1.33864e-1	2.76133e-1	-3.49988e1	5.15534e1	1.13561e2	-4.5776367e-5	2.8757452e-3	1.2104127e1	1.0800198	\
2022-02-14	16:7:31	-1.33864e-1	2.76133e-1	-3.49988e1	5.15534e1	1.13561e2	-4.5776367e-5	2.8757452e-3	1.2104127e1	1.0800198	\
2022-02-14	16:7:31	-6.44720e-2	2.75471e-1	-3.50233e1	5.15534e1	1.13556e2	-2.2053718e-5	2.8688907e-3	1.2101609e1	1.0800435	\
2022-02-14	16:7:32	-2.77751e-1	2.74114e-1	-3.50733e1	5.15534e1	1.13552e2	-9.5009803e-5	2.8550028e-3	1.2108323e1	1.0800602	\
2022-02-14	16:7:32	-1.30754e-1	2.73936e-1	-3.50799e1	5.15534e1	1.13551e2	-4.4703483e-5	2.8531551e-3	1.2100770e1	1.0800662	\
2022-02-14	16:7:33	3.12335e-2	2.76558e-1	-3.49843e1	5.15567e1	1.13549e2	1.0669231e-5	2.8797388e-3	1.2105805e1	1.0800768	\
2022-02-14	16:7:33	5.83853e-2	2.73993e-1	-3.50785e1	5.15567e1	1.13543e2	1.9967555e-5	2.8535127e-3	1.2101609e1	1.0801030	\
2022-02-14	16:7:34	5.83853e-2	2.73993e-1	-3.50785e1	5.15567e1	1.13543e2	1.9967555e-5	2.8535127e-3	1.2101609e1	1.0801030	\
2022-02-14	16:7:34	-3.66105e-2	2.71736e-1	-3.51618e1	5.15567e1	1.13542e2	-1.2516975e-5	2.8305053e-3	1.2103288e1	1.0801113	\
2022-02-14	16:7:35	-2.03186e-1	2.76148e-1	-3.50004e1	5.15534e1	1.13536e2	-6.9499015e-5	2.8752684e-3	1.2099931e1	1.0801386	\
2022-02-14	16:7:35	-1.38012e-1	2.79673e-1	-3.48731e1	5.15567e1	1.13532e2	-4.7206878e-5	2.9109716e-3	1.2109162e1	1.0801577	\
2022-02-14	16:7:36	3.99164e-2	2.78541e-1	-3.49145e1	5.15534e1	1.13526e2	1.3649463e-5	2.8993487e-3	1.2103288e1	1.0801850	\
2022-02-14	16:7:36	4.23738e-1	2.73373e-1	-3.51029e1	5.15534e1	1.13525e2	1.4477968e-4	2.8467774e-3	1.2104127e1	1.0801898	\
2022-02-14	16:7:37	-2.31820e-1	2.68810e-1	-3.52719e1	5.15534e1	1.13525e2	-7.9274177e-5	2.8003454e-3	1.2098252e1	1.0801898	\
2022-02-14	16:7:37	-5.44285e-1	2.68372e-1	-3.52883e1	5.15534e1	1.13525e2	-1.8620491e-4	2.7958750e-3	1.2109162e1	1.0801910	\
2022-02-14	16:7:38	-4.95052e-2	2.85614e-1	-3.46623e1	5.15567e1	1.13519e2	-1.6927719e-5	2.9709935e-3	1.2097413e1	1.0802183	\
2022-02-14	16:7:38	-2.54495e-1	2.78588e-1	-3.49134e1	5.15534e1	1.13519e2	-8.7022781e-5	2.8996467e-3	1.2110002e1	1.0802284	\
2022-02-14	16:7:39	-2.51707e-1	2.61419e-1	-3.55518e1	5.15534e1	1.13518e2	-8.6069107e-5	2.7248859e-3	1.2098252e1	1.0802584	\
2022-02-14	16:7:39	-6.72586e-2	2.68906e-1	-3.52691e1	5.15567e1	1.13515e2	-2.3007392e-5	2.8010606e-3	1.2102448e1	1.0802526	\
2022-02-14	16:7:40	-1.03677e-3	2.72070e-1	-3.51511e1	5.15567e1	1.13522e2	-3.5762786e-7	2.8334259e-3	1.2115876e1	1.0802029	\
2022-02-14	16:7:40	2.78631e-3	2.72398e-1	-3.51389e1	5.15534e1	1.13523e2	9.5367431e-7	2.8368234e-3	1.2099931e1	1.0801969	\
2022-02-14	16:7:41	9.71368e-2	2.72091e-1	-3.51502e1	5.15534e1	1.13525e2	3.3199787e-5	2.8337240e-3	1.2097413e1	1.0801910	\
2022-02-14	16:7:41	-5.15784e-2	2.71603e-1	-3.51682e1	5.15567e1	1.13524e2	-1.7642974e-5	2.8287172e-3	1.2094895e1	1.0801934	\
2022-02-14	16:7:42	-1.36001e-1	2.70741e-1	-3.51998e1	5.15534e1	1.13528e2	-4.6491622e-5	2.8200745e-3	1.2097413e1	1.0801755	\
2022-02-14	16:7:42	2.04115e-2	2.73703e-1	-3.50902e1	5.15534e1	1.13531e2	6.9737434e-6	2.8502941e-3	1.2109162e1	1.0801600	\
2022-02-14	16:7:43	9.40912e-2	2.75363e-1	-3.50295e1	5.15534e1	1.13531e2	3.2186508e-5	2.8671622e-3	1.2099931e1	1.0801624	\
2022-02-14	16:7:43	-7.97013e-3	2.75082e-1	-3.50398e1	5.15534e1	1.13531e2	-2.7418136e-6	2.8643012e-3	1.2109162e1	1.0801624	\
2022-02-14	16:7:44	-1.30041e-1	2.72810e-1	-3.51230e1	5.15534e1	1.13532e2	-4.4465065e-5	2.8412342e-3	1.2100770e1	1.0801541	\
2022-02-14	16:7:44	-1.21619e-1	2.70819e-1	-3.51971e1	5.15567e1	1.13526e2	-4.1604042e-5	2.8207898e-3	1.2095735e1	1.0801850	\
2022-02-14	16:7:45	-4.74315e-2	2.73616e-1	-3.50942e1	5.15567e1	1.13523e2	-1.6212463e-5	2.8491616e-3	1.2099092e1	1.0802005	\
2022-02-14	16:7:45	-2.92238e-2	2.74232e-1	-3.50718e1	5.15567e1	1.13520e2	-1.0013580e-5	2.8553605e-3	1.2099092e1	1.0802136	\
2022-02-14	16:7:46	5.59871e-2	2.75155e-1	-3.50380e1	5.15534e1	1.13520e2	1.9133090e-5	2.8647780e-3	1.2104966e1	1.0802123	\
